rollnumber,marks
221710400001,13
221710400002,37
221710400003,100
221710400004,27
221710400005,95
221710400006,8
221710400007,39
221710400008,10
221710400009,3
221710400010,2
221710400011,60
221710400012,10
221710400013,41
221710400014,92
221710400015,89
221710400016,22
221710400017,81
221710400018,32
221710400019,56
221710400020,65
221710400021,8
221710400022,93
221710400023,0
221710400024,87
221710400025,93
221710400026,9
221710400027,84
221710400028,2
221710400029,5
221710400030,84
221710400031,41
221710400032,4
221710400033,22
221710400034,0
221710400035,53
221710400036,89
221710400037,30
221710400038,61
221710400039,47
221710400040,47
221710400041,90
221710400042,59
221710400043,58
221710400044,30
221710400045,94
221710400046,60
221710400047,95
221710400048,74
221710400049,16
221710400050,36
221710400051,56
221710400052,79
221710400053,97
221710400054,7
221710400055,56
221710400056,100
221710400057,58
221710400058,50
221710400059,39
221710400060,18
221710400061,100
221710400062,10
221710400063,90
221710400064,81
221710400065,74
221710400066,34
221710400067,28
221710400068,65
221710400069,63
221710400070,2
221710400071,3
221710400072,96
221710400073,66
221710400074,15
221710400075,85
221710400076,94
221710400077,27
221710400078,40
221710400079,8
221710400080,15
221710400081,100
221710400082,31
221710400083,34
221710400084,88
221710400085,31
221710400086,25
221710400087,77
221710400088,49
221710400089,18
221710400090,55
221710400091,2
221710400092,22
221710400093,0
221710400094,62
221710400095,24
221710400096,94
221710400097,4
221710400098,57
221710400099,89
221710400100,14
221710400101,99
221710400102,19
221710400103,54
221710400104,6
221710400105,2
221710400106,72
221710400107,30
221710400108,100
221710400109,38
221710400110,72
221710400111,67
221710400112,81
221710400113,99
221710400114,37
221710400115,16
221710400116,10
221710400117,51
221710400118,77
221710400119,4
221710400120,3
221710400121,69
221710400122,0
221710400123,93
221710400124,96
221710400125,96
221710400126,30
221710400127,59
221710400128,39
221710400129,79
221710400130,27
221710400131,81
221710400132,53
221710400133,71
221710400134,30
221710400135,56
221710400136,83
221710400137,16
221710400138,1
221710400139,78
221710400140,53
221710400141,14
221710400142,61
221710400143,65
221710400144,60
221710400145,76
221710400146,27
221710400147,96
221710400148,20
221710400149,5
221710400150,2
221710400151,64
221710400152,34
221710400153,87
221710400154,53
221710400155,89
221710400156,58
221710400157,54
221710400158,96
221710400159,95
221710400160,13
221710400161,2
221710400162,65
221710400163,99
221710400164,40
221710400165,34
221710400166,95
221710400167,34
221710400168,13
221710400169,9
221710400170,14
221710400171,63
221710400172,63
221710400173,47
221710400174,43
221710400175,84
221710400176,96
221710400177,42
221710400178,92
221710400179,36
221710400180,17
221710400181,17
221710400182,63
221710400183,73
221710400184,16
221710400185,71
221710400186,75
221710400187,20
221710400188,29
221710400189,46
221710400190,6
221710400191,83
221710400192,43
221710400193,8
221710400194,41
221710400195,2
221710400196,91
221710400197,80
221710400198,51
221710400199,21
221710400200,51
221710400201,13
221710400202,50
221710400203,20
221710400204,38
221710400205,34
221710400206,99
221710400207,25
221710400208,43
221710400209,59
221710400210,58
221710400211,54
221710400212,84
221710400213,100
221710400214,51
221710400215,48
221710400216,4
221710400217,82
221710400218,40
221710400219,13
221710400220,75
221710400221,93
221710400222,69
221710400223,86
221710400224,8
221710400225,7
221710400226,29
221710400227,91
221710400228,92
221710400229,45
221710400230,89
221710400231,73
221710400232,1
221710400233,30
221710400234,9
221710400235,59
221710400236,22
221710400237,55
221710400238,58
221710400239,18
221710400240,71
221710400241,38
221710400242,42
221710400243,58
221710400244,24
221710400245,79
221710400246,100
221710400247,45
221710400248,31
221710400249,31
221710400250,82
221710400251,84
221710400252,100
221710400253,90
221710400254,67
221710400255,68
221710400256,93
221710400257,75
221710400258,42
221710400259,11
221710400260,67
221710400261,3
221710400262,45
221710400263,47
221710400264,18
221710400265,17
221710400266,96
221710400267,13
221710400268,97
221710400269,21
221710400270,8
221710400271,14
221710400272,82
221710400273,48
221710400274,94
221710400275,37
221710400276,47
221710400277,57
221710400278,5
221710400279,9
221710400280,22
221710400281,9
221710400282,79
221710400283,28
221710400284,34
221710400285,77
221710400286,32
221710400287,63
221710400288,2
221710400289,19
221710400290,14
221710400291,95
221710400292,72
221710400293,31
221710400294,86
221710400295,60
221710400296,88
221710400297,61
221710400298,74
221710400299,26
221710400300,47
221710400301,14
221710400302,66
221710400303,37
221710400304,7
221710400305,84
221710400306,44
221710400307,96
221710400308,62
221710400309,14
221710400310,30
221710400311,19
221710400312,20
221710400313,90
221710400314,68
221710400315,41
221710400316,80
221710400317,86
221710400318,27
221710400319,76
221710400320,19
221710400321,30
221710400322,2
221710400323,1
221710400324,97
221710400325,37
221710400326,5
221710400327,26
221710400328,36
221710400329,89
221710400330,23
221710400331,87
221710400332,59
221710400333,78
221710400334,86
221710400335,9
221710400336,14
221710400337,100
221710400338,84
221710400339,41
221710400340,93
221710400341,39
221710400342,37
221710400343,9
221710400344,84
221710400345,100
221710400346,94
221710400347,96
221710400348,37
221710400349,5
221710400350,21
221710400351,81
221710400352,71
221710400353,13
221710400354,83
221710400355,61
221710400356,100
221710400357,18
221710400358,12
221710400359,24
221710400360,83
221710400361,9
221710400362,86
221710400363,12
221710400364,61
221710400365,83
221710400366,33
221710400367,54
221710400368,51
221710400369,80
221710400370,51
221710400371,52
221710400372,92
221710400373,0
221710400374,83
221710400375,83
221710400376,48
221710400377,39
221710400378,6
221710400379,70
221710400380,95
221710400381,39
221710400382,36
221710400383,94
221710400384,32
221710400385,56
221710400386,65
221710400387,27
221710400388,95
221710400389,78
221710400390,1
221710400391,54
221710400392,97
221710400393,56
221710400394,95
221710400395,11
221710400396,95
221710400397,67
221710400398,2
221710400399,92
221710400400,6
221710400401,52
221710400402,83
221710400403,8
221710400404,42
221710400405,22
221710400406,21
221710400407,28
221710400408,77
221710400409,45
221710400410,23
221710400411,22
221710400412,30
221710400413,75
221710400414,56
221710400415,27
221710400416,33
221710400417,96
221710400418,36
221710400419,78
221710400420,15
221710400421,69
221710400422,16
221710400423,9
221710400424,44
221710400425,2
221710400426,88
221710400427,21
221710400428,80
221710400429,12
221710400430,94
221710400431,55
221710400432,26
221710400433,1
221710400434,49
221710400435,45
221710400436,23
221710400437,87
221710400438,47
221710400439,9
221710400440,65
221710400441,28
221710400442,81
221710400443,66
221710400444,12
221710400445,58
221710400446,20
221710400447,91
221710400448,19
221710400449,12
221710400450,84
221710400451,45
221710400452,72
221710400453,16
221710400454,62
221710400455,96
221710400456,49
221710400457,31
221710400458,25
221710400459,38
221710400460,26
221710400461,13
221710400462,20
221710400463,22
221710400464,2
221710400465,52
221710400466,51
221710400467,57
221710400468,20
221710400469,47
221710400470,22
221710400471,82
221710400472,15
221710400473,21
221710400474,37
221710400475,33
221710400476,59
221710400477,6
221710400478,99
221710400479,19
221710400480,46
221710400481,41
221710400482,34
221710400483,59
221710400484,38
221710400485,82
221710400486,71
221710400487,48
221710400488,39
221710400489,89
221710400490,81
221710400491,7
221710400492,37
221710400493,79
221710400494,28
221710400495,71
221710400496,13
221710400497,64
221710400498,49
221710400499,57
221710400500,78
221710400501,95
221710400502,57
221710400503,50
221710400504,84
221710400505,88
221710400506,14
221710400507,64
221710400508,12
221710400509,7
221710400510,60
221710400511,34
221710400512,75
221710400513,56
221710400514,83
221710400515,24
221710400516,100
221710400517,21
221710400518,57
221710400519,63
221710400520,78
221710400521,22
221710400522,1
221710400523,74
221710400524,30
221710400525,88
221710400526,22
221710400527,57
221710400528,80
221710400529,35
221710400530,84
221710400531,4
221710400532,71
